Name,Team,Number,Position,Age,Height,Weight,College,Salary,clock in
J.J. Barea,Dallas Mavericks,5,PG,31,6-0,185,Northeastern,4290000,yes
Jeremy Evans,Dallas Mavericks,21,SF,28,6月9日,200,Western Kentucky,1100602,yes
Raymond Felton,Dallas Mavericks,2,PG,31,6月1日,205,North Carolina,3950313,yes
Devin Harris,Dallas Mavericks,34,PG,33,6月3日,185,Wisconsin,4053446,yes
David Lee,Dallas Mavericks,42,PF,33,6月9日,245,Florida,2085671,yes
Wesley Matthews,Dallas Mavericks,23,SG,29,6月5日,220,Marquette,16407500,yes
JaVale McGee,Dallas Mavericks,11,C,28,7-0,270,Nevada,1270964,yes
Salah Mejri,Dallas Mavericks,50,C,29,7月2日,245,,525093,yes
Dirk Nowitzki,Dallas Mavericks,41,PF,37,7-0,245,,8333334,yes
Zaza Pachulia,Dallas Mavericks,27,C,32,6月11日,275,,5200000,yes
Chandler Parsons,Dallas Mavericks,25,SF,27,6月10日,230,Florida,15361500,yes
Dwight Powell,Dallas Mavericks,7,PF,24,6月11日,240,Stanford,845059,yes
Charlie Villanueva,Dallas Mavericks,3,PF,31,6月11日,232,Connecticut,947276,yes
Deron Williams,Dallas Mavericks,8,PG,31,6月3日,200,Illinois,5378974,yes
Trevor Ariza,Houston Rockets,1,SF,30,6月8日,215,UCLA,8193030,yes
Michael Beasley,Houston Rockets,8,SF,27,6月10日,235,Kansas State,306527,yes
Patrick Beverley,Houston Rockets,2,PG,27,6月1日,185,Arkansas,6486486,yes
Corey Brewer,Houston Rockets,33,SG,30,6月9日,186,Florida,8229375,yes
Clint Capela,Houston Rockets,15,PF,22,6月10日,240,,1242720,yes
Sam Dekker,Houston Rockets,7,SF,22,6月9日,230,Wisconsin,1646400,yes
Andrew Goudelock,Houston Rockets,0,PG,27,6月3日,200,Charleston,200600,yes
James Harden,Houston Rockets,13,SG,26,6月5日,220,Arizona State,15756438,yes
Montrezl Harrell,Houston Rockets,35,PF,22,6月8日,240,Louisville,1000000,yes
Dwight Howard,Houston Rockets,12,C,30,6月11日,265,,22359364,yes
Terrence Jones,Houston Rockets,6,PF,24,6月9日,252,Kentucky,2489530,yes
K.J. McDaniels,Houston Rockets,32,SG,23,6月6日,205,Clemson,3189794,yes
Donatas Motiejunas,Houston Rockets,20,PF,25,7-0,222,,2288205,yes
Josh Smith,Houston Rockets,5,C,30,6月9日,225,,947276,yes
Jason Terry,Houston Rockets,31,SG,38,6月2日,185,Arizona,947276,yes
Jordan Adams,Memphis Grizzlies,3,SG,21,6月5日,209,UCLA,1404600,yes
Tony Allen,Memphis Grizzlies,9,SG,34,6月4日,213,Oklahoma State,5158539,yes
Chris Andersen,Memphis Grizzlies,7,PF,37,6月10日,245,Blinn College,5000000,yes
Matt Barnes,Memphis Grizzlies,22,SF,36,6月7日,226,UCLA,3542500,yes
Vince Carter,Memphis Grizzlies,15,SG,39,6月6日,220,North Carolina,4088019,yes
Mike Conley,Memphis Grizzlies,11,PG,28,6月1日,175,Ohio State,9588426,yes
Bryce Cotton,Memphis Grizzlies,8,PG,23,6月1日,165,Providence,700902,yes
Jordan Farmar,Memphis Grizzlies,4,PG,29,6月2日,180,UCLA,,yes
Marc Gasol,Memphis Grizzlies,33,C,31,7月1日,255,,19688000,yes
JaMychal Green,Memphis Grizzlies,0,PF,25,6月9日,227,Alabama,845059,yes
P.J. Hairston,Memphis Grizzlies,19,SF,23,6月6日,230,North Carolina,1201440,yes
Jarell Martin,Memphis Grizzlies,10,PF,22,6月10日,239,LSU,1230840,yes
Ray McCallum,Memphis Grizzlies,5,PG,24,6月3日,190,Detroit,,yes
Xavier Munford,Memphis Grizzlies,14,PG,24,6月3日,180,Rhode Island,,yes
Zach Randolph,Memphis Grizzlies,50,PF,34,6月9日,260,Michigan State,9638555,yes
Lance Stephenson,Memphis Grizzlies,1,SF,25,6月5日,230,Cincinnati,9000000,yes
Alex Stepheson,Memphis Grizzlies,35,PF,28,6月10日,270,USC,,yes
Brandan Wright,Memphis Grizzlies,34,PF,28,6月10日,210,North Carolina,5464000,yes
Alexis Ajinca,New Orleans Pelicans,42,C,28,7月2日,248,,4389607,yes
Ryan Anderson,New Orleans Pelicans,33,PF,28,6月10日,240,California,8500000,yes
Omer Asik,New Orleans Pelicans,3,C,29,7-0,255,,9213483,yes
Luke Babbitt,New Orleans Pelicans,8,SF,26,6月9日,225,Nevada,1100602,yes
Norris Cole,New Orleans Pelicans,30,PG,27,6月2日,175,Cleveland State,3036927,yes
Dante Cunningham,New Orleans Pelicans,44,PF,29,6月8日,230,Villanova,2850000,yes
Anthony Davis,New Orleans Pelicans,23,PF,23,6月10日,253,Kentucky,7070730,yes
Bryce Dejean-Jones,New Orleans Pelicans,31,SG,23,6月6日,203,Iowa State,169883,yes
Toney Douglas,New Orleans Pelicans,16,PG,30,6月2日,195,Florida State,1164858,yes
James Ennis,New Orleans Pelicans,4,SF,25,6月7日,210,Long Beach State,845059,yes
Tyreke Evans,New Orleans Pelicans,1,SG,26,6月6日,220,Memphis,10734586,yes
Tim Frazier,New Orleans Pelicans,2,PG,25,6月1日,170,Penn State,845059,yes
Alonzo Gee,New Orleans Pelicans,15,SF,29,6月6日,225,Alabama,1320000,yes
Eric Gordon,New Orleans Pelicans,10,SG,27,6月4日,215,Indiana,15514031,yes
Jordan Hamilton,New Orleans Pelicans,25,SG,25,6月7日,220,Texas,1015421,yes
Jrue Holiday,New Orleans Pelicans,11,PG,25,6月4日,205,UCLA,10595507,yes
Orlando Johnson,New Orleans Pelicans,0,SG,27,6月5日,220,UC Santa Barbara,55722,yes
Kendrick Perkins,New Orleans Pelicans,5,C,31,6月10日,270,,947276,yes
Quincy Pondexter,New Orleans Pelicans,20,SF,28,6月7日,220,Washington,3382023,yes
LaMarcus Aldridge,San Antonio Spurs,12,PF,30,6月11日,240,Texas,19689000,yes
Kyle Anderson,San Antonio Spurs,1,SF,22,6月9日,230,UCLA,1142880,yes
Matt Bonner,San Antonio Spurs,15,C,36,6月10日,235,Florida,947276,yes
Boris Diaw,San Antonio Spurs,33,C,34,6月8日,250,,7500000,yes
Tim Duncan,San Antonio Spurs,21,C,40,6月11日,250,Wake Forest,5250000,yes
Manu Ginobili,San Antonio Spurs,20,SG,38,6月6日,205,,2814000,yes
Danny Green,San Antonio Spurs,14,SG,28,6月6日,215,North Carolina,10000000,yes
Kawhi Leonard,San Antonio Spurs,2,SF,24,6月7日,230,San Diego State,16407500,yes
Boban Marjanovic,San Antonio Spurs,40,C,27,7月3日,290,,1200000,yes
Kevin Martin,San Antonio Spurs,23,SG,33,6月7日,199,Western Carolina,200600,yes
Andre Miller,San Antonio Spurs,24,PG,40,6月3日,200,Utah,250750,yes
Patty Mills,San Antonio Spurs,8,PG,27,6-0,185,Saint Mary's,3578947,yes
Tony Parker,San Antonio Spurs,9,PG,34,6月2日,185,,13437500,yes
Jonathon Simmons,San Antonio Spurs,17,SG,26,6月6日,195,Houston,525093,yes
David West,San Antonio Spurs,30,PF,35,6月9日,250,Xavier,1499187,yes
Kent Bazemore,Atlanta Hawks,24,SF,26,6月5日,201,Old Dominion,2000000,yes
Tim Hardaway Jr.,Atlanta Hawks,10,SG,24,6月6日,205,Michigan,1304520,yes
Kirk Hinrich,Atlanta Hawks,12,SG,35,6月4日,190,Kansas,2854940,yes
Al Horford,Atlanta Hawks,15,C,30,6月10日,245,Florida,12000000,yes
Kris Humphries,Atlanta Hawks,43,PF,31,6月9日,235,Minnesota,1000000,yes
Kyle Korver,Atlanta Hawks,26,SG,35,6月7日,212,Creighton,5746479,yes
Paul Millsap,Atlanta Hawks,4,PF,31,6月8日,246,Louisiana Tech,18671659,yes
Mike Muscala,Atlanta Hawks,31,PF,24,6月11日,240,Bucknell,947276,yes
Lamar Patterson,Atlanta Hawks,13,SG,24,6月5日,225,Pittsburgh,525093,yes
Dennis Schroder,Atlanta Hawks,17,PG,22,6月1日,172,,1763400,yes
Mike Scott,Atlanta Hawks,32,PF,27,6月8日,237,Virginia,3333333,yes
Thabo Sefolosha,Atlanta Hawks,25,SF,32,6月7日,220,,4000000,yes
Tiago Splitter,Atlanta Hawks,11,C,31,6月11日,245,,9756250,yes
Walter Tavares,Atlanta Hawks,22,C,24,7月3日,260,,1000000,yes
Jeff Teague,Atlanta Hawks,0,PG,27,6月2日,186,Wake Forest,8000000,yes
Nicolas Batum,Charlotte Hornets,5,SG,27,6月8日,200,,13125306,yes
Troy Daniels,Charlotte Hornets,30,SG,24,6月4日,205,Virginia Commonwealth,947276,yes
Jorge Gutierrez,Charlotte Hornets,12,PG,27,6月3日,189,California,189455,yes
Tyler Hansbrough,Charlotte Hornets,50,PF,30,6月9日,250,North Carolina,947276,yes
Aaron Harrison,Charlotte Hornets,9,SG,21,6月6日,210,Kentucky,525093,yes
Spencer Hawes,Charlotte Hornets,0,PF,28,7月1日,245,Washington,6110034,yes
Al Jefferson,Charlotte Hornets,25,C,31,6月10日,289,,13500000,yes
Frank Kaminsky III,Charlotte Hornets,44,C,23,7-0,240,Wisconsin,2612520,yes
Michael Kidd-Gilchrist,Charlotte Hornets,14,SF,22,6月7日,232,Kentucky,6331404,yes
Jeremy Lamb,Charlotte Hornets,3,SG,24,6月5日,185,Connecticut,3034356,yes
Courtney Lee,Charlotte Hornets,1,SG,30,6月5日,200,Western Kentucky,5675000,yes
Jeremy Lin,Charlotte Hornets,7,PG,27,6月3日,200,Harvard,2139000,yes
Kemba Walker,Charlotte Hornets,15,PG,26,6月1日,184,Connecticut,12000000,yes
Marvin Williams,Charlotte Hornets,2,PF,29,6月9日,237,North Carolina,7000000,yes
Cody Zeller,Charlotte Hornets,40,C,23,7-0,240,Indiana,4204200,yes
Chris Bosh,Miami Heat,1,PF,32,6月11日,235,Georgia Tech,22192730,yes
Luol Deng,Miami Heat,9,SF,31,6月9日,220,Duke,10151612,yes
Goran Dragic,Miami Heat,7,PG,30,6月3日,190,,14783000,yes
Gerald Green,Miami Heat,14,SF,30,6月7日,205,,947276,yes
Udonis Haslem,Miami Heat,40,PF,36,6月8日,235,Florida,2854940,yes
Joe Johnson,Miami Heat,2,SF,34,6月7日,240,Arkansas,261894,yes
Tyler Johnson,Miami Heat,8,SG,24,6月4日,186,Fresno State,845059,yes
Josh McRoberts,Miami Heat,4,PF,29,6月10日,240,Duke,5543725,yes
Josh Richardson,Miami Heat,0,SG,22,6月6日,200,Tennessee,525093,yes
Amar'e Stoudemire,Miami Heat,5,PF,33,6月10日,245,,947276,yes
Dwyane Wade,Miami Heat,3,SG,34,6月4日,220,Marquette,20000000,yes
Briante Weber,Miami Heat,12,PG,23,6月2日,165,Virginia Commonwealth,,yes
Hassan Whiteside,Miami Heat,21,C,26,7-0,265,Marshall,981348,yes
Justise Winslow,Miami Heat,20,SF,20,6月7日,225,Duke,2481720,yes
Dorell Wright,Miami Heat,11,SF,30,6月9日,205,,,yes
Dewayne Dedmon,Orlando Magic,3,C,26,7-0,245,USC,947276,yes
Evan Fournier,Orlando Magic,10,SG,23,6月7日,205,,2288205,yes
Aaron Gordon,Orlando Magic,0,PF,20,6月9日,220,Arizona,4171680,yes
Mario Hezonja,Orlando Magic,23,SG,21,6月8日,218,,3741480,yes
Ersan Ilyasova,Orlando Magic,7,PF,29,6月10日,235,,7900000,yes
Brandon Jennings,Orlando Magic,55,PG,26,6月1日,169,,8344497,yes
Devyn Marble,Orlando Magic,11,SF,23,6月6日,200,Iowa,845059,yes
Shabazz Napier,Orlando Magic,13,PG,24,6月1日,175,Connecticut,1294440,yes
Andrew Nicholson,Orlando Magic,44,PF,26,6月9日,250,St. Bonaventure,2380593,yes
Victor Oladipo,Orlando Magic,5,SG,24,6月4日,210,Indiana,5192520,yes
Elfrid Payton,Orlando Magic,4,PG,22,6月4日,185,Louisiana-Lafayette,2505720,yes
Jason Smith,Orlando Magic,14,PF,30,7-0,240,Colorado State,4300000,yes
Nikola Vucevic,Orlando Magic,9,C,25,7-0,260,USC,11250000,yes
C.J. Watson,Orlando Magic,32,PG,32,6月2日,175,Tennessee,5000000,yes
Alan Anderson,Washington Wizards,6,SG,33,6月6日,220,Michigan State,4000000,yes
Bradley Beal,Washington Wizards,3,SG,22,6月5日,207,Florida,5694674,yes
Jared Dudley,Washington Wizards,1,SF,30,6月7日,225,Boston College,4375000,yes
Jarell Eddie,Washington Wizards,8,SG,24,6月7日,218,Virginia Tech,561716,yes
Drew Gooden,Washington Wizards,90,PF,34,6月10日,250,Kansas,3300000,yes
Marcin Gortat,Washington Wizards,13,C,32,6月11日,240,,11217391,yes
JJ Hickson,Washington Wizards,21,C,27,6月9日,242,North Carolina State,273038,yes
Nene Hilario,Washington Wizards,42,C,33,6月11日,250,,13000000,yes
Markieff Morris,Washington Wizards,5,PF,26,6月10日,245,Kansas,8000000,yes
Kelly Oubre Jr.,Washington Wizards,12,SF,20,6月7日,205,Kansas,1920240,yes
Otto Porter Jr.,Washington Wizards,22,SF,23,6月8日,198,Georgetown,4662960,yes
Ramon Sessions,Washington Wizards,7,PG,30,6月3日,190,Nevada,2170465,yes
Garrett Temple,Washington Wizards,17,SG,30,6月6日,195,LSU,1100602,yes
Marcus Thornton,Washington Wizards,15,SF,29,6月4日,205,LSU,200600,yes
John Wall,Washington Wizards,2,PG,25,6月4日,195,Kentucky,15851950,yes
Darrell Arthur,Denver Nuggets,0,PF,28,6月9日,235,Kansas,2814000,yes
D.J. Augustin,Denver Nuggets,12,PG,28,6-0,183,Texas,3000000,yes
Will Barton,Denver Nuggets,5,SF,25,6月6日,175,Memphis,3533333,yes
Wilson Chandler,Denver Nuggets,21,SF,29,6月8日,225,DePaul,10449438,yes
Kenneth Faried,Denver Nuggets,35,PF,26,6月8日,228,Morehead State,11235955,yes
Danilo Gallinari,Denver Nuggets,8,SF,27,6月10日,225,,14000000,yes
Gary Harris,Denver Nuggets,14,SG,21,6月4日,210,Michigan State,1584480,yes
Nikola Jokic,Denver Nuggets,15,C,21,6月10日,250,,1300000,yes
Joffrey Lauvergne,Denver Nuggets,77,C,24,6月11日,220,,1709719,yes
Mike Miller,Denver Nuggets,3,SG,36,6月8日,218,Florida,947276,yes
Emmanuel Mudiay,Denver Nuggets,0,PG,20,6月5日,200,,3102240,yes
Jameer Nelson,Denver Nuggets,1,PG,34,6-0,190,Saint Joseph's,4345000,yes
Jusuf Nurkic,Denver Nuggets,23,C,21,7-0,280,,1842000,yes
JaKarr Sampson,Denver Nuggets,9,SG,23,6月9日,214,St. John's,258489,yes
Axel Toupane,Denver Nuggets,6,SG,23,6月7日,210,,,yes
Nemanja Bjelica,Minnesota Timberwolves,88,PF,28,6月10日,240,,3950001,yes
Gorgui Dieng,Minnesota Timberwolves,5,C,26,6月11日,241,Louisville,1474440,yes
Kevin Garnett,Minnesota Timberwolves,21,PF,40,6月11日,240,,8500000,yes
Tyus Jones,Minnesota Timberwolves,1,PG,20,6月2日,195,Duke,1282080,yes
Zach LaVine,Minnesota Timberwolves,8,PG,21,6月5日,189,UCLA,2148360,yes
Shabazz Muhammad,Minnesota Timberwolves,15,SF,23,6月6日,223,UCLA,2056920,yes
Adreian Payne,Minnesota Timberwolves,33,PF,25,6月10日,237,Michigan State,1938840,yes
Nikola Pekovic,Minnesota Timberwolves,14,C,30,6月11日,307,,12100000,yes
Tayshaun Prince,Minnesota Timberwolves,12,SF,36,6月9日,212,Kentucky,947276,yes
Ricky Rubio,Minnesota Timberwolves,9,PG,25,6月4日,194,,12700000,yes
Damjan Rudez,Minnesota Timberwolves,10,SF,29,6月9日,230,,1149500,yes
Greg Smith,Minnesota Timberwolves,4,PF,25,6月10日,250,Fresno State,,yes
Karl-Anthony Towns,Minnesota Timberwolves,32,C,20,7-0,244,Kentucky,5703600,yes
Andrew Wiggins,Minnesota Timberwolves,22,SG,21,6月8日,199,Kansas,5758680,yes
Steven Adams,Oklahoma City Thunder,12,C,22,7-0,255,Pittsburgh,2279040,yes
Nick Collison,Oklahoma City Thunder,4,PF,35,6月10日,255,Kansas,3750000,yes
Kevin Durant,Oklahoma City Thunder,35,SF,27,6月9日,240,Texas,20158622,yes
Randy Foye,Oklahoma City Thunder,6,SG,32,6月4日,213,Villanova,3135000,yes
Josh Huestis,Oklahoma City Thunder,34,SF,24,6月7日,230,Stanford,1140240,yes
Serge Ibaka,Oklahoma City Thunder,9,PF,26,6月10日,245,,12250000,yes
Enes Kanter,Oklahoma City Thunder,11,C,24,6月11日,245,Kentucky,16407500,yes
Mitch McGary,Oklahoma City Thunder,33,PF,24,6月10日,255,Michigan,1463040,yes
Nazr Mohammed,Oklahoma City Thunder,13,C,38,6月10日,250,Kentucky,222888,yes
Anthony Morrow,Oklahoma City Thunder,2,SG,30,6月5日,210,Georgia Tech,3344000,yes
Cameron Payne,Oklahoma City Thunder,22,PG,21,6月3日,185,Murray State,2021520,yes
Andre Roberson,Oklahoma City Thunder,21,SG,24,6月7日,210,Colorado,1210800,yes
Kyle Singler,Oklahoma City Thunder,5,SF,28,6月8日,228,Duke,4500000,yes
Dion Waiters,Oklahoma City Thunder,3,SG,24,6月4日,220,Syracuse,5138430,yes
Russell Westbrook,Oklahoma City Thunder,0,PG,27,6月3日,200,UCLA,16744218,yes
Cliff Alexander,Portland Trail Blazers,34,PF,20,6月8日,240,Kansas,525093,yes
Al-Farouq Aminu,Portland Trail Blazers,8,SF,25,6月9日,215,Wake Forest,8042895,yes
Pat Connaughton,Portland Trail Blazers,5,SG,23,6月5日,206,Notre Dame,625093,yes
Allen Crabbe,Portland Trail Blazers,23,SG,24,6月6日,210,California,947276,yes
Ed Davis,Portland Trail Blazers,17,C,27,6月10日,240,North Carolina,6980802,yes
Maurice Harkless,Portland Trail Blazers,4,SF,23,6月9日,215,St. John's,2894059,yes
Gerald Henderson,Portland Trail Blazers,9,SG,28,6月5日,215,Duke,6000000,yes
Chris Kaman,Portland Trail Blazers,35,C,34,7-0,265,Central Michigan,5016000,yes
Meyers Leonard,Portland Trail Blazers,11,PF,24,7月1日,245,Illinois,3075880,yes
Damian Lillard,Portland Trail Blazers,0,PG,25,6月3日,195,Weber State,4236287,yes
C.J. McCollum,Portland Trail Blazers,3,SG,24,6月4日,200,Lehigh,2525160,yes
Luis Montero,Portland Trail Blazers,44,SG,23,6月7日,185,Westchester CC,525093,yes
Mason Plumlee,Portland Trail Blazers,24,C,26,6月11日,235,Duke,1415520,yes
Brian Roberts,Portland Trail Blazers,2,PG,30,6月1日,173,Dayton,2854940,yes
Noah Vonleh,Portland Trail Blazers,21,PF,20,6月9日,240,Indiana,2637720,yes
Trevor Booker,Utah Jazz,33,PF,28,6月8日,228,Clemson,4775000,yes
Trey Burke,Utah Jazz,3,PG,23,6月1日,191,Michigan,2658240,yes
Alec Burks,Utah Jazz,10,SG,24,6月6日,214,Colorado,9463484,yes
Dante Exum,Utah Jazz,11,PG,20,6月6日,190,,3777720,yes
Derrick Favors,Utah Jazz,15,PF,24,6月10日,265,Georgia Tech,12000000,yes
Rudy Gobert,Utah Jazz,27,C,23,7月1日,245,,1175880,yes
Gordon Hayward,Utah Jazz,20,SF,26,6月8日,226,Butler,15409570,yes
Rodney Hood,Utah Jazz,5,SG,23,6月8日,206,Duke,1348440,yes
Joe Ingles,Utah Jazz,2,SF,28,6月8日,226,,2050000,yes
Chris Johnson,Utah Jazz,23,SF,26,6月6日,206,Dayton,981348,yes
Trey Lyles,Utah Jazz,41,PF,20,6月10日,234,Kentucky,2239800,yes
Shelvin Mack,Utah Jazz,8,PG,26,6月3日,203,Butler,2433333,yes
Raul Neto,Utah Jazz,25,PG,24,6月1日,179,,900000,yes
Tibor Pleiss,Utah Jazz,21,C,26,7月3日,256,,2900000,yes
Jeff Withey,Utah Jazz,24,C,26,7-0,231,Kansas,947276,yes
